Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
–ìŒû ’qÆ,ƒI,L,2023,257.0,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,ŒÜ\”¦ —º‘¿,2025,https://drive.google.com/file/d/1xLLd0pdSE0cjW9uQfUJMdIKkfwEmfmeN/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1zL53O2KbVubU1qg4IQ-fo2Ev1UC7VgxM/view?usp=drivesdk
ƒSƒ“ƒUƒŒƒX,ƒI,B,2023,321.0,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk
¼–ì ^O,ƒI,L,2023,138.0,‘êàV ‰Ä‰›,2025,https://drive.google.com/file/d/1Lr92bJjVQ6MK3zxCLLT0jtD5ZwSY3ME5/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,Œ¹“c ‘s—º,2025,https://drive.google.com/file/d/1UzVZOPQhAe-N2QwEIu7P8AIHHFpo7s0s/view?usp=drivesdk
ƒyƒCƒgƒ“,¼,L,2023,225.0,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk,ƒ‚ƒ„,2021,https://drive.google.com/file/d/1AwIRec5tj7eL2anmDDssotT9q-HpIAYl/view?usp=drivesdk
ƒ}ƒLƒmƒ“,¼,R,2023,514.0,“Ú‹{ —T^,2025,https://drive.google.com/file/d/1nEOIDoRZC9MTXv0U0yNuiwmt8A0GZlHV/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk,’†ì Œ\‘¾,2023,https://drive.google.com/file/d/1BN5u_pc0HbpPFm2ny8G6adkTL3EPNA7K/view?usp=drivesdk
ŠOè C‘¿,¼,R,2023,571.0,ƒ}ƒNƒuƒ‹[ƒ€,2022,https://drive.google.com/file/d/1E9u7XkQYhnTryrocLASemvW-jWXfcX4w/view?usp=drivesdk,‘åR —I•ã,2024,https://drive.google.com/file/d/16z_bnoEAIpZ9ModHCYTM1Tg4ZXhbTGgT/view?usp=drivesdk,²“¡ —´¢,2024,https://drive.google.com/file/d/1wXwJn9WZjfg4ptLJ-ljTbyIS0PdKgqSN/view?usp=drivesdk
™–{ —T‘¾˜Y,ƒI,R,2023,370.0,ƒEƒH[ƒJ[,2022,https://drive.google.com/file/d/1y2bcZWKB4IEyzuUzXljJUFnhc4VntJwW/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1CDEpRIyMsNNlje3BNL9_xCQstML2xd0e/view?usp=drivesdk
X —FÆ,ƒI,L,2023,453.0,ŒIŒ´ —Ë–î,2024,https://drive.google.com/file/d/1Q9J_7DR8oRhWA-JrudwEoEhHwoSWLV90/view?usp=drivesdk,ŒIŒ´ —Ë–î,2025,https://drive.google.com/file/d/1tS0_GvKviNj5V5r1VhSDtYjDDMjkBauC/view?usp=drivesdk,–ö“c —IŠò,2020,https://drive.google.com/file/d/1PDOJYdYtrGda7topfjquvnu3DGarpnGa/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2023,563.0,ƒrƒVƒGƒh,2022,https://drive.google.com/file/d/1hDH3-VSFhQKp3mkQCkoZE3zTlolcOTrR/view?usp=drivesdk,’†‘º §¬,2025,https://drive.google.com/file/d/1di_WaXdR5RyLIA7j0MMgfZbkUzRdED2d/view?usp=drivesdk,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk
@ —C–,ƒI,L,2023,478.0,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1bg5kIj16IuzyFMCmPXw89M3L1zRf9ngf/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/1vSt0m-NoW2UAw-xRypZpqPz_4nwCQL-P/view?usp=drivesdk
ŒIR I,¼,L,2023,191.0,ŠÛ ‰À_,2023,https://drive.google.com/file/d/1NkZDks26fg9Py2STugPxmpWiDQyjhRfN/view?usp=drivesdk,â‘q «Œá,2023,https://drive.google.com/file/d/1ZRpeTJ4KY02ou3H5pe0a3joWdMXb4XEp/view?usp=drivesdk,“‡“à G–¾,2021,https://drive.google.com/file/d/1TaX1Zj6fx-qZgOQ4HfFSS7T5_iTfgSy1/view?usp=drivesdk
’ÑA ¢“ß,¼,R,2023,137.0,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
’ƒ–ì “Ä­,ƒI,L,2023,344.0,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk
ˆ¤“l,¼,R,2023,267.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
™‹Ê —º—Á,¼,R,2023,132.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk
’†‘º „–ç,¼,R,2023,322.0,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk,Rì •ä‚,2024,https://drive.google.com/file/d/1HL9N6ORb4x7Tw9BzMkGgpVnH-ZnW11I1/view?usp=drivesdk,ƒƒƒ,2020,https://drive.google.com/file/d/1aTcV1feI8gJVkT5uv2zrwz3iMfB8Egnh/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2023,203.0,—F™ “Ä‹P,2025,https://drive.google.com/file/d/1f9ccQDD7zNEP6UT4iZGcTrUbpXI4b6xD/view?usp=drivesdk,’·’Jì MÆ,2025,https://drive.google.com/file/d/1qjPmf-AmdWBsdkjeKO3TskR7XwwVOqdy/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk
’†‘º §Œá,ƒ,R,2023,584.0,ƒrƒVƒGƒh,2023,https://drive.google.com/file/d/1KHIgwkBeCmte-4iHtsBEX2VDVHKv2bU_/view?usp=drivesdk,ƒIƒXƒi,2025,https://drive.google.com/file/d/1aCIqVEtZYNsQDJlPuyXwziEBQj59843X/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk
RŒû q‹P,ƒ,R,2023,474.0,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/16IjHbpon97aY0gFvnc-Sr3AXCureyIYx/view?usp=drivesdk,ƒ\ƒg,2025,https://drive.google.com/file/d/1_TWGqir3gAFTsopmi-XmAH_0m6wkHJhk/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2023,387.0,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk,¬‰€ ŠC“l,2021,https://drive.google.com/file/d/1Ok1Ov_zbd3QaHtEuEPIOO6xhSmQx_pN_/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk
‹ß“¡ Œ’‰î,ƒ\,L,2023,613.0,‘ºã @—²,2020,https://drive.google.com/file/d/18EZRKzJdADujNishwvMO-OqEvZnZcnf1/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1Hw2kTQP9ZdcyK4SOq3MnDRQUZXDAl3ki/view?usp=drivesdk,‘ºã @—²,2022,https://drive.google.com/file/d/1gIk_lMgzWvCR7I5nhfkial2qMzjnvrkA/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2023,625.0,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/14nsWvfy5wMroMaPBfn_shKXQoPaNHhPW/view?usp=drivesdk,ŒIŒ´ —Ë–î,2024,https://drive.google.com/file/d/1Q9J_7DR8oRhWA-JrudwEoEhHwoSWLV90/view?usp=drivesdk
ˆäã °Æ,ƒ,R,2023,106.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
ƒ|ƒ‰ƒ“ƒR,ƒ,L,2023,497.0,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2023,472.0,‘åé ‘ìO,2024,https://drive.google.com/file/d/1k2bNaUPKXRFOMAfIxWzBvjRVC2H9DImk/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,â‘q «Œá,2025,https://drive.google.com/file/d/14-yWHcL7dJWYARQNl0u3y4PdsfSql6sy/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2023,387.0,T-‰ª“c,2021,https://drive.google.com/file/d/1PXeIhJ59I7aZkLePVwXHjxy9fPfqnfS5/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1Y8uTXLUqCjX3Wxp8ioZ3uRyflelxM-RK/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
’†‘º W,ƒ\,L,2023,585.0,•Ÿ“c ü•½,2021,https://drive.google.com/file/d/11we-Pu9AyhFyuvPoHUksbAsVA4qm2O-r/view?usp=drivesdk,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,¼ì —y‹P,2024,https://drive.google.com/file/d/1R2hwaFah-ybvyc7m1gFaoii0oqr4jInd/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2023,484.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,R–{ —S‘å,2025,https://drive.google.com/file/d/1iZMet55Sijc2euSbI6NN5fNkMrwtqiRn/view?usp=drivesdk,ŒKŒ´ «u,2023,https://drive.google.com/file/d/1mQ0-qcbI7O6zzO5qC8WogzZ3kWwlGpKI/view?usp=drivesdk
“c‘º —´O,ƒ,R,2023,214.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2023,380.0,‹ß–{ Œõi,2024,https://drive.google.com/file/d/1iYkuPacqwzRrjdQtSzTCQ5hhqr6vnYJ1/view?usp=drivesdk,¼ì —y‹P,2020,https://drive.google.com/file/d/1gRjoHPo-BzVAnqOgWWBPVwozUMjM-t1h/view?usp=drivesdk,òŒû —F‘¿,2025,https://drive.google.com/file/d/1it53FCIRL03OF1wr_MJ02K9YpYlSvQdC/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2023,361.0,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2023,420.0,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/13nlP9mWQ6hZkYLr_QgsFBzlihuK7Y7rB/view?usp=drivesdk
²“¡ “su–ç,ƒ,L,2023,278.0,Œà ”O’ë,2021,https://drive.google.com/file/d/1NmYbzmV78fbucMMDR-HgHT_iBGqy-oz3/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,@ —C–,2025,https://drive.google.com/file/d/1xdlQYM0sQuEAJ11tvuMIVP-dpkpYAe_j/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2023,268.0,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1gdLv_3lS8zTzCczYI4bT2XO9eN42oTMY/view?usp=drivesdk,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk
ƒJƒŠƒXƒe,’†,R,2023,172.0,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,RŒû q‹P,2022,https://drive.google.com/file/d/1hm85P9uJKzeRqanDkeP_LTX6Jf9_4iT6/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk
’†R —ç“s,‹,L,2023,147.0,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk
×ì ¬–ç,’†,R,2023,576.0,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Lwa4C0VlgdGYyYQUO_njf098qe3dSQeo/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
ŠÛR ˜aˆè,ƒ„,L,2023,106.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk
ã–{ ’i,L,R,2023,276.0,“c’† Š²–ç,2025,https://drive.google.com/file/d/1mpo3C6wQzv7eWGQlrPvu_QGwXORHjeYu/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk
ˆÉ“¡ Œõ,ƒf,R,2023,176.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2023,470.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk
â–{ ½u˜Y,_,R,2023,289.0,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1J-HNtp3gQD-njJl-pAwSsT6olUjz5tkT/view?usp=drivesdk,—F™ “Ä‹P,2025,https://drive.google.com/file/d/1f9ccQDD7zNEP6UT4iZGcTrUbpXI4b6xD/view?usp=drivesdk
‘å˜a,ƒf,R,2023,230.0,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
“‡“c ŠC—™,_,L,2023,121.0,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk
–îàV G‘¾,“ú,L,2023,107.0,ŒÜ\”¦ —º‘¿,2025,https://drive.google.com/file/d/1xLLd0pdSE0cjW9uQfUJMdIKkfwEmfmeN/view?usp=drivesdk,@R —Û,2025,https://drive.google.com/file/d/1EnuyfH2DRezX-LZrsyU1WzklrnOTleUE/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
’Y’J ‹âm˜N,Šy,R,2023,145.0,ƒGƒXƒRƒo[,2020,https://drive.google.com/file/d/1xPQvmZUv3edDHtNQz2uLCTlHY94aBhHq/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
]‰z ‘å‰ê,“ú,R,2023,177.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1hNpbSUltVeWnwDgmv8Mu4G7tROsUxjwl/view?usp=drivesdk,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk
¬‹½ —TÆ,Šy,L,2023,441.0,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/11nyWLXuAhamCs1uk5ulk-6iTegGaFyAT/view?usp=drivesdk,ŒIR I,2020,https://drive.google.com/file/d/1Dn_h31KmjDOp59x1DVVco2t9Txj5vex1/view?usp=drivesdk,’CŒÈ —Á‰î,2022,https://drive.google.com/file/d/1x_1S4XleX2JK0LIOJLksTR4ur4luEmtf/view?usp=drivesdk
•šŒ© “ĞˆĞ,“ú,R,2023,251.0,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2023,114.0,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,‘êàV ‰Ä‰›,2025,https://drive.google.com/file/d/1Lr92bJjVQ6MK3zxCLLT0jtD5ZwSY3ME5/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2023,318.0,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1TxCixR32iiYpjuB0fWklBjPXl00XeecE/view?usp=drivesdk,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1tJP3iyqSfsudu7sz0mxjCD9ksTNf-Dcd/view?usp=drivesdk,“n•” ¹–í,2025,https://drive.google.com/file/d/1WNLycPODBitVhyxE3qplZ-OJuNWOiKTU/view?usp=drivesdk
•½À ãÄ‘¾,¼,L,2023,110.0,’†R —ç“s,2025,https://drive.google.com/file/d/1cIuqvY30DC0L1TupWO1qSFz6lSqs_VQI/view?usp=drivesdk,²–ì Œb‘¾,2025,https://drive.google.com/file/d/1kWobbG4StZ_hTgYp_HD6lEwe7W_WcG2F/view?usp=drivesdk,²–ì Œb‘¾,2023,https://drive.google.com/file/d/1kCksEK4lg_wuxJl2WJ5BW8mdGUbk2pNX/view?usp=drivesdk
’ƒ’J Œ’‘¾,ƒ,R,2023,187.0,ˆÀ’B —¹ˆê,2020,https://drive.google.com/file/d/1d2c4YGVI6_FeiQp9Q-Afw171jSLjaO0i/view?usp=drivesdk,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1jIfhE7gYBqN18C60XqRVFs62OfJ6Ixx5/view?usp=drivesdk,“c’† Š²–ç,2025,https://drive.google.com/file/d/1mpo3C6wQzv7eWGQlrPvu_QGwXORHjeYu/view?usp=drivesdk
—F™ “Ä‹P,ƒ,R,2023,209.0,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk
‰ª ‘åŠC,ƒ,R,2023,372.0,ŒKŒ´ «u,2021,https://drive.google.com/file/d/1FASILumcuRbMm2LQw7-e9up7ekmvb6HY/view?usp=drivesdk,ŒSi —T–ç,2025,https://drive.google.com/file/d/1Ps3ovjnRRJ_lUaYhqDZCvQJQn6JKAXkm/view?usp=drivesdk,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk
ì£ W,ƒ\,L,2023,208.0,‘êàV ‰Ä‰›,2025,https://drive.google.com/file/d/1Lr92bJjVQ6MK3zxCLLT0jtD5ZwSY3ME5/view?usp=drivesdk,@ —C–,2024,https://drive.google.com/file/d/1zPQyBikfcLJiEChZB3kI7pgve6KoEiAk/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1HD6Iy1so26HLfsw2AklFH1GHw3DPJixT/view?usp=drivesdk
’·–ì ‹v‹`,‹,R,2023,176.0,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
