Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
‰ª“‡ ‹˜Y,Šy,L,2023,410.0,¼ì —´”n,2021,https://drive.google.com/file/d/1kq0SfEeDvY-tu4xP8GNnOMADRHTzEzUO/view?usp=drivesdk,‰ª—Ñ —EŠó,2023,https://drive.google.com/file/d/1djgmFItxS9PQzIeks5OvHJtDxiZA4Tr8/view?usp=drivesdk,²“¡ “su–ç,2024,https://drive.google.com/file/d/1I2iQ4nL6URupbvK8ritAj7JbbG2k86zU/view?usp=drivesdk
—é–Ø ‘å’n,Šy,L,2023,292.0,’†‘º W,2022,https://drive.google.com/file/d/1w1mkBo81RDUKew8Djy6J2EoLm2aWU2Xg/view?usp=drivesdk,Â–Ø ée,2021,https://drive.google.com/file/d/1By3EeniWenJiSRZfjnpfT-FePFBq1LHs/view?usp=drivesdk,òŒû —F‘¿,2025,https://drive.google.com/file/d/1Mmu_HtA6mszK8wcswB2X6kMunRNFqPIY/view?usp=drivesdk
g—Ñ O‘¾˜Y,ƒI,R,2023,482.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,“nç³ —È,2020,https://drive.google.com/file/d/11nZATnQzj7ENwVNjZjplI1pkIaa81c7m/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk
•‰ª —´¢,ƒ„,L,2023,178.0,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk
HL —Dl,‹,L,2023,439.0,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk,‰ª“‡ ‹˜Y,2021,https://drive.google.com/file/d/10z9QeThQDFK_rGuD07vJEWqIUL7-K7ge/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1kq0SfEeDvY-tu4xP8GNnOMADRHTzEzUO/view?usp=drivesdk
–î–ì ‰ëÆ,L,L,2023,146.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk
–ö’¬ ’B,ƒ\,L,2023,375.0,’†–ì ‘ñ–²,2023,https://drive.google.com/file/d/17Quessc4FgbY3fuTGtMM9-4pP4qeXIRe/view?usp=drivesdk,“¡‰ª —T‘å,2023,https://drive.google.com/file/d/1m5oiG-eDYUsBQq3NAkmie8WKjklzjNKP/view?usp=drivesdk,‹ß–{ Œõi,2024,https://drive.google.com/file/d/1iYkuPacqwzRrjdQtSzTCQ5hhqr6vnYJ1/view?usp=drivesdk
×ì —½•½,“ú,L,2023,112.0,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1jdPe6NaGxn423wLdSd0a_lryETceaUlE/view?usp=drivesdk,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk
OX ‘å‹M,ƒ\,L,2023,316.0,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk,¬‰€ ŠC“l,2021,https://drive.google.com/file/d/1Ok1Ov_zbd3QaHtEuEPIOO6xhSmQx_pN_/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk
‘º¼ ŠJl,’†,L,2023,304.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1g37w-U5JIXsfgk4MjRPSc0otetGyp-pN/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2023,153.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1I2TNtS9y4Br4I5-DxwKeJZj3s3PHQMbf/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk
‘º—Ñ ˆê‹P,Šy,R,2023,340.0,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1J-HNtp3gQD-njJl-pAwSsT6olUjz5tkT/view?usp=drivesdk,“nç³ —È,2020,https://drive.google.com/file/d/11nZATnQzj7ENwVNjZjplI1pkIaa81c7m/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk
¼ì ˆ¤–ç,¼,L,2023,109.0,‹“c —z‘¾,2020,https://drive.google.com/file/d/1sNwBhRO654cH2qeRxfgnqK2yJdbqlaWZ/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk
˜a“c Nm˜N,ƒ,L,2023,113.0,‘åé ‘ìO,2023,https://drive.google.com/file/d/1XtOit8KEaJz2R417Qi8fJz2ZlgzQq70w/view?usp=drivesdk,²“¡ ‹P–¾,2024,https://drive.google.com/file/d/1YqOKdixRMvyIXSeHR2u-3O_yAI4n3IJn/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2021,https://drive.google.com/file/d/12rk6TppxWoLZ-aqLQjo8amC6kXOFiul-/view?usp=drivesdk
‰–Œ© ‘×—²,ƒ„,R,2023,209.0,ƒfƒXƒpƒCƒl,2021,https://drive.google.com/file/d/1HkajFRKx9b6dLYNSX3aH502j2KQi5Kw6/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2023,https://drive.google.com/file/d/1di-kEy90O7SsyOVtDrdvOXw9ONRPnsgz/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/17kYhfy0tTiqCgJcG5wSbn-sqUZ1DJFMp/view?usp=drivesdk
ƒ~ƒGƒZƒX,_,R,2023,143.0,ƒ\ƒg,2023,https://drive.google.com/file/d/16IjHbpon97aY0gFvnc-Sr3AXCureyIYx/view?usp=drivesdk,RŒû q‹P,2023,https://drive.google.com/file/d/1qT_3Zp2LBDqKF2hijd746wkISTV6hJMz/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk
’r“c —ˆãÄ,ƒ,R,2023,118.0,ƒrƒVƒGƒh,2022,https://drive.google.com/file/d/1hDH3-VSFhQKp3mkQCkoZE3zTlolcOTrR/view?usp=drivesdk,ƒrƒVƒGƒh,2021,https://drive.google.com/file/d/1V4UU22pmmE1hMloYQ3p6zkHgNKt98I2u/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk
’·’Jì MÆ,¼,R,2023,198.0,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,‹e’r —Á‰î,2024,https://drive.google.com/file/d/1n_EPGlTqgsA8a6SVbBgzz8xaBvSd_6Rs/view?usp=drivesdk,Šİ ˆê˜Y,2021,https://drive.google.com/file/d/1MO88sSprcHiKkk0jg6ADVAasKclkMX59/view?usp=drivesdk
ƒZƒf[ƒjƒ‡,ƒI,R,2023,187.0,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk
œA‰ª ‘åu,ƒI,R,2023,103.0,ŠOè C‘¿,2021,https://drive.google.com/file/d/1SfaCsPmwPHlGEN_J6_4woeFKur0fhzRD/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk
‰Á“¡ ‹«,“ú,L,2023,222.0,ŒIŒ´ —Ë–î,2020,https://drive.google.com/file/d/1ie-g9MLVITSTHCTSRGmngxApKD5nrXwP/view?usp=drivesdk,²“¡ “su–ç,2022,https://drive.google.com/file/d/1HtM-sR8bAxFcbsp2BBlO5xxGQ8hO1mcD/view?usp=drivesdk,Œà ”O’ë,2021,https://drive.google.com/file/d/1NmYbzmV78fbucMMDR-HgHT_iBGqy-oz3/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2023,435.0,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk
“n•” Œ’l,¼,R,2023,209.0,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk
‘Oì ‰E‹,_,L,2023,107.0,–ö’¬ ’B,2022,https://drive.google.com/file/d/18hnIhceWyX--H1irlqHQVv9CqbQqRZ4o/view?usp=drivesdk,¬[“c ‘åãÄ,2023,https://drive.google.com/file/d/1UVe7YEtzDWEjRyWUJKOjQ_G9maNlsCkQ/view?usp=drivesdk,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1gdLv_3lS8zTzCczYI4bT2XO9eN42oTMY/view?usp=drivesdk
––•ï ¸‘å,L,R,2023,146.0,ƒEƒH[ƒJ[,2022,https://drive.google.com/file/d/1y2bcZWKB4IEyzuUzXljJUFnhc4VntJwW/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1CDEpRIyMsNNlje3BNL9_xCQstML2xd0e/view?usp=drivesdk,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk
Šİ ˆê˜Y,¼,R,2023,197.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
•gŠÔ ‘ñÆ,¼,L,2023,223.0,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1iX_rlG72mhufJ03SPsFe9Xn3Gy5sF2uW/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk
‰F²Œ© ^Œá,’†,L,2023,226.0,“c‹{ —T—Á,2024,https://drive.google.com/file/d/1PyOep-LNBzaKJ9cwOgoPEs24nK7UCXic/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1zL53O2KbVubU1qg4IQ-fo2Ev1UC7VgxM/view?usp=drivesdk
ŒSi —T–ç,“ú,R,2023,187.0,“nç³ —È,2020,https://drive.google.com/file/d/11nZATnQzj7ENwVNjZjplI1pkIaa81c7m/view?usp=drivesdk,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1jIfhE7gYBqN18C60XqRVFs62OfJ6Ixx5/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1OOkNGGb9XgNcHgQ5K5DDhgzknqWGkUVy/view?usp=drivesdk
Îì TŒá,ƒ,R,2023,118.0,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1AKbsLfs2r-0pnCfCejE19z9NmwvLy4kG/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/1PglyraqlVBR3fPhGDPdpThZLpuFl-yPB/view?usp=drivesdk
ƒuƒƒbƒ\[,ƒ,R,2023,147.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk
‹ß–{ Œõi,_,L,2024,639.0,¬‹½ —TÆ,2024,https://drive.google.com/file/d/1LwD12cxJvh-_X0SFummEGr8a14kWhb3Y/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1w2YRze2pfbAC7geHy1Yng9-Edvt3RVmy/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1d9p-T55hcOozRsDZDAkhRy6G1e7gEsOL/view?usp=drivesdk
’†–ì ‘ñ–²,_,L,2024,634.0,‰ª—Ñ —EŠó,2024,https://drive.google.com/file/d/1r0-GBxT5YoXgiy1daDJpQxBwEaOTMTFK/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk
X‰º ãÄ‘¾,_,R,2024,526.0,‰ª–{ ˜a^,2024,https://drive.google.com/file/d/1n38GrX2AXmcSBUyM987YEA3FHYEHRnwz/view?usp=drivesdk,ƒlƒrƒ“,2025,https://drive.google.com/file/d/1qcRTOfbZRvMA8aTYYRZmXZRqVw_AYjE-/view?usp=drivesdk,—é–Ø ½–ç,2020,https://drive.google.com/file/d/10xAfSwceTVMXvh8l6lH3eqWwmkWMMmSR/view?usp=drivesdk
‘åR —I•ã,_,R,2024,545.0,²“¡ —´¢,2024,https://drive.google.com/file/d/1wXwJn9WZjfg4ptLJ-ljTbyIS0PdKgqSN/view?usp=drivesdk,â–{ —El,2021,https://drive.google.com/file/d/1f_dYt38duISbER1LCIwM6QCk3immx9fk/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
²X–Ø r•ã,‹,L,2024,156.0,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk
–å˜e ½,‹,L,2024,405.0,¬ì —´¬,2024,https://drive.google.com/file/d/1KF7c7K1MJoZEXWC7RGNdKqWl3dCaTysB/view?usp=drivesdk,ŒIR I,2021,https://drive.google.com/file/d/1Lq6F2S2Pafuw25TOFY-V9fa5SVwMkDyu/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1g37w-U5JIXsfgk4MjRPSc0otetGyp-pN/view?usp=drivesdk
²“¡ ‹P–¾,_,L,2024,496.0,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020,https://drive.google.com/file/d/1XxpRCDrdks-Cz7KL3p0Tk2B_X6wV6LK-/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk,–ö“c —IŠò,2022,https://drive.google.com/file/d/1j90MeXfIKnDWZOKY-aPdHB74EBlRcW7h/view?usp=drivesdk
‘Oì ‰E‹,_,L,2024,362.0,—é–Ø ‘å’n,2021,https://drive.google.com/file/d/1dI34MMg3421zX4uB7DyCXH-KVb1Zkbi1/view?usp=drivesdk,‹gì ®‹P,2024,https://drive.google.com/file/d/10Pb2lf2Tv5IBXCqgC0Qgh2t-rF_qjFEN/view?usp=drivesdk,—é–Ø ‘å’n,2022,https://drive.google.com/file/d/10qT7wqWhxEuJUAMxQcwOS3le4o7m9z6p/view?usp=drivesdk
â–{ ½u˜Y,_,R,2024,218.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2024,409.0,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1g37w-U5JIXsfgk4MjRPSc0otetGyp-pN/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2024,611.0,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,R“c “Nl,2021,https://drive.google.com/file/d/1HR22V10eCHR1JjifYOYow819gKlOeXBf/view?usp=drivesdk,Rì •ä‚,2022,https://drive.google.com/file/d/1KYIArkmOPCABikQXnZPbW7uoB5VODPfc/view?usp=drivesdk
â–{ —El,‹,R,2024,426.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk
‘åé ‘ìO,‹,L,2024,321.0,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk,ˆÀ“c ®Œ›,2020,https://drive.google.com/file/d/1-qHEKljGmKEqHpQg-3_av_xSIt3Qcycx/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2024,595.0,ŒIR I,2020,https://drive.google.com/file/d/1Dn_h31KmjDOp59x1DVVco2t9Txj5vex1/view?usp=drivesdk,â‘q «Œá,2023,https://drive.google.com/file/d/1ZRpeTJ4KY02ou3H5pe0a3joWdMXb4XEp/view?usp=drivesdk,Â–Ø ée,2020,https://drive.google.com/file/d/1eBO8yHZO2zR-zgCcak5B6pQwtO0UUH0w/view?usp=drivesdk
‹gì ®‹P,‹,L,2024,602.0,@ —C–,2022,https://drive.google.com/file/d/1LKRjnxQvIJPC_0-gZ-5yP3urPMCkD1dU/view?usp=drivesdk,—é–Ø ‘å’n,2021,https://drive.google.com/file/d/1dI34MMg3421zX4uB7DyCXH-KVb1Zkbi1/view?usp=drivesdk,‘Oì ‰E‹,2024,https://drive.google.com/file/d/1QyspX_QJ4enezYZHHNr2Gb_yZmVgaLHl/view?usp=drivesdk
ƒmƒCƒW[,_,R,2024,149.0,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk
òŒû —F‘¿,‹,L,2024,185.0,âŒû ’q—²,2020,https://drive.google.com/file/d/10ebFLohaO4uDyiwHnLQXIGxzwrlLBPkc/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1fCM8N54AvOph7oZzBReRcnshwryQ6oQS/view?usp=drivesdk
“c’† Š²–ç,’†,R,2024,343.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk
‚‹´ ü•½,’†,L,2024,190.0,‘åé ‘ìO,2020,https://drive.google.com/file/d/1EtYoo-zvmOQ1IK7sPnMfPCeX3klwf_F6/view?usp=drivesdk,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk
’†“c ãÄ,’†,R,2024,225.0,ƒƒyƒX,2020,https://drive.google.com/file/d/1Aq_h7J5DTW0cK0fZ_oNuEyrAPmfABdRN/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk
×ì ¬–ç,’†,R,2024,600.0,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1I6ayIm8A0MXdBGo2HlxF6kaTTND-wpKa/view?usp=drivesdk,™–{ —T‘¾˜Y,2021,https://drive.google.com/file/d/1kTTPqOzFFr7g5c6KmfQmwCsvY2xUpWHc/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2024,203.0,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
‰–Œ© ‘×—²,ƒ„,R,2024,113.0,ŒSi —T–ç,2024,https://drive.google.com/file/d/1KpnGOob3BaXaWm9rGdcTLngK01_jp_CJ/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/15-_OvI4TeOHIcYKFT14TRzOjTy0SV4ds/view?usp=drivesdk
¼ì —y‹P,ƒ„,L,2024,363.0,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,–ìŠÔ sË,2024,https://drive.google.com/file/d/1w2YRze2pfbAC7geHy1Yng9-Edvt3RVmy/view?usp=drivesdk,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1KSTQR-RvFc85VCw_qTv9-q78WPNY_Mg0/view?usp=drivesdk
ƒIƒXƒi,ƒ„,R,2024,585.0,‘åR —I•ã,2021,https://drive.google.com/file/d/1HvO_w2P9tVYe6fJr0GDFh3pfXFzg0P4G/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/15-_OvI4TeOHIcYKFT14TRzOjTy0SV4ds/view?usp=drivesdk
‘ºã @—²,ƒ„,L,2024,610.0,ŠÛ ‰À_,2021,https://drive.google.com/file/d/1jAm0i5XK5O3ai4P4N9y2G9Z-Sec-Wii1/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1Hw2kTQP9ZdcyK4SOq3MnDRQUZXDAl3ki/view?usp=drivesdk,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1N08Ei8bczyJDNZ9uY60t09pi-c7dTKFB/view?usp=drivesdk
ƒfƒBƒJ[ƒ\ƒ“,’†,L,2024,102.0,ƒIƒOƒŒƒfƒB,2022,https://drive.google.com/file/d/19SUm5PLkSTRoSlUfXmI0l3Fj8kxKSQtF/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2022,https://drive.google.com/file/d/1Y8uTXLUqCjX3Wxp8ioZ3uRyflelxM-RK/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk
