Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
‰Ú–¼ ’B•v,ƒf,R,2022,181,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1G0VRH9UViahUVSzufvBkhy29mZ6Qsa9Z/view?usp=drivesdk,–Ø‘º •¶‹I,2020,https://drive.google.com/file/d/1UiXeuwwInVcx8K9IRW4l9mQqoaC8VERy/view?usp=drivesdk,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk
‹àq ˜Ği,¼,B,2022,128,ü“Œ —C‹,2024,https://drive.google.com/file/d/1MiTfipUYY_TgW6QHXdw7ED-JVKlR4mV4/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1Aa3gh4dBKuTT2rytAos6KHLmqiU_m8Rz/view?usp=drivesdk
–ìŒû ’qÆ,ƒI,L,2022,167,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1Cq612-Spb8-7WrzYagHIbcPxOJjI2-6L/view?usp=drivesdk,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk
’†“‡ ‘ì–ç,“ú,L,2022,150,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1Cq612-Spb8-7WrzYagHIbcPxOJjI2-6L/view?usp=drivesdk,‹“c —z‘¾,2021,https://drive.google.com/file/d/1AgYC7SQJA1Np_8Hlyb1vtn7H3s5tZXm4/view?usp=drivesdk
’J“à —º‘¾,“ú,R,2022,167,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1tuWWuHSW_Kku5i8BrKsrWUI2nKAturFI/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1sqUsfNbhmSDYq9dJqSgMvEliUyXkhG0c/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1EZN7d0tX8XAl0x_HvyuaFHQvl5pDUFMn/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2022,182,–Ø‰º ‘ñÆ,2023,https://drive.google.com/file/d/1hEUbdeCWEhyRlv5tfWx9kqTRghmwUVWU/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1fV537SM7NDimUPZSBooip-Gj4CeKapmd/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk
‚‹´ ü•½,’†,L,2022,290,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk,Œ¹“c ‘s—º,2021,https://drive.google.com/file/d/1DXvcKpHhLiacB3VsqsGtQQRXhHycAYoJ/view?usp=drivesdk
’†‘º —I•½,ƒ„,R,2022,307,ŠOè C‘¿,2024,https://drive.google.com/file/d/1RHuB3oTrQod_FKDSXE_hS64oVkkDb1vL/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1fV537SM7NDimUPZSBooip-Gj4CeKapmd/view?usp=drivesdk,ŠOè C‘¿,2021,https://drive.google.com/file/d/1KYyNE3ECo9d1TsJuh-XnMGMr5nk-7Ouu/view?usp=drivesdk
’†R —ç“s,‹,L,2022,142,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk
‘åé Ÿä“ñ,ƒI,R,2022,110,ˆ¢•” õ÷,2022,https://drive.google.com/file/d/1uB8aZNnoFqNOTXhH9dc1x4aiz424VqWV/view?usp=drivesdk,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1J0z3QiEd3IIPkSqN8pAap-WXPPDVZNsT/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1SsrRNSUCm6UB6qa0mBxlh-E5HHUNM8qf/view?usp=drivesdk
Oƒc–“ ‘å÷,’†,R,2022,154,”~–ì —²‘¾˜Y,2024,https://drive.google.com/file/d/1Po-mzbF3MI4qbivEsEsP0TaI-gZU6qxh/view?usp=drivesdk,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1TMbLwBXsEnnu1AUfJTRvPZh-AqsYSCl6/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk
‘“c —¤,‹,R,2022,156,RŒû q‹P,2023,https://drive.google.com/file/d/1JZjOs9xONbwXSPQMvPa1xOCnvQR3ZFNj/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1zDapyPtGSmeRYnN7IPuyc7Zs9xwsWXv3/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/1ZPULyhGEsuA5YW-CQI51DMrY0D-oyCIc/view?usp=drivesdk
™’J Œm,“ú,B,2022,109,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
ì‰z ½i,¼,L,2022,159,¬‹½ —TÆ,2024,https://drive.google.com/file/d/1PdrZ_k-cwk91En6wF3IdbZs-aahIvwsA/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/1d4s6F2uasdSq-aUpSLv2nkTkS4ZcKATO/view?usp=drivesdk,‘åé ‘ìO,2024,https://drive.google.com/file/d/123U-da0-OOI0TixbvMmM-UWanFeQwkrF/view?usp=drivesdk
ƒfƒXƒpƒCƒl,ƒ\,R,2022,331,ƒ}ƒNƒuƒ‹[ƒ€,2022,https://drive.google.com/file/d/1z21zeXLhSOn5dzXeFDJSuwH4Inrv-0TC/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1oSzY2bS6KBgv6xDsNB7w8QDdYP3X4Jfv/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2024,https://drive.google.com/file/d/1FYYw-CQLchAhoIFJK6gUMi98_W47zhM0/view?usp=drivesdk
“y“c —´‹ó,’†,L,2022,229,OX ‘å‹M,2021,https://drive.google.com/file/d/1v2YkX52LXOWLcVN3lYpT9hS5rEu2GQLY/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1fXdQdR1zbvS2KFUWQdTcK1L1H06zkie1/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk
ƒ}ƒbƒJ[ƒV[,ƒI,L,2022,212,¼ì —y‹P,2022,https://drive.google.com/file/d/1z0liOx_GxF0vhbnt8cBoD2hSpS3eJnCg/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/1d4s6F2uasdSq-aUpSLv2nkTkS4ZcKATO/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2022,138,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk,¼Œ´ ¹–í,2020,https://drive.google.com/file/d/1d36Z9glfPs9pWbEuhUtGfUMy-XsibhFs/view?usp=drivesdk,“¡‰ª —T‘å,2021,https://drive.google.com/file/d/1iUTPoXAaGvGPGu-SiP6_ONi79GL1JXCY/view?usp=drivesdk
ãì”¨ ‘åŒå,“ú,L,2022,301,‘å“‡ —m•½,2022,https://drive.google.com/file/d/1PLrvpBSdMdINUYqlTtJOy_9aNFspHAzw/view?usp=drivesdk,‚‹´ ü•½,2020,https://drive.google.com/file/d/1Nq5T8RMt8uK1hYEpLZcsttwuNhnZZwLl/view?usp=drivesdk,–ìŠÔ sË,2022,https://drive.google.com/file/d/1JLg0zRHj0JD0-zR2eJtmv9QiWunXNzA3/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2022,318,HL —Dl,2023,https://drive.google.com/file/d/1KQDrDL-r_N-Q6dMqhmadXGdy-4p52TtM/view?usp=drivesdk,’·‰ª G÷,2024,https://drive.google.com/file/d/1UNbuulpJlB_1xqJRr6nVeHA5OE0_v8vX/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2022,373,’†‘º §Œá,2021,https://drive.google.com/file/d/18_mC1e4BXrV2FkVhDBXWrFYcCsBLnli1/view?usp=drivesdk,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/12OrV5zF3BAk84-Fdg6bv4kAnwCvr8cFe/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk
dM T”V‰î,‹,L,2022,128,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,OX ‘å‹M,2021,https://drive.google.com/file/d/1v2YkX52LXOWLcVN3lYpT9hS5rEu2GQLY/view?usp=drivesdk
X Œh“l,ƒf,L,2022,168,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk
–Ø‘º •¶‹I,“ú,R,2022,101,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
’ƒ’J Œ’‘¾,ƒ,R,2022,156,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1sqUsfNbhmSDYq9dJqSgMvEliUyXkhG0c/view?usp=drivesdk,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1tuWWuHSW_Kku5i8BrKsrWUI2nKAturFI/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk
‰ª“‡ ‹˜Y,Šy,L,2022,199,²“¡ “su–ç,2022,https://drive.google.com/file/d/193jqZ9ru8GS1UP_541AhOo4uZLjVlUyy/view?usp=drivesdk,@ —C–,2024,https://drive.google.com/file/d/1QhxTjpD9xOahz8UB56ZbfvsFblU38MkO/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk
ˆäã °Æ,ƒ,R,2022,232,â–{ —El,2020,https://drive.google.com/file/d/1lWFTnF7BJ-h1Xb3RdKamrMyYiUQp00IO/view?usp=drivesdk,ó‘º ‰h“l,2022,https://drive.google.com/file/d/1q1zR_-Lo5OprQVv43HJDU-zMwPW7Lwo_/view?usp=drivesdk,ó‘º ‰h“l,2024,https://drive.google.com/file/d/1FnOUkvS454WUWHbqmbYj5-FT5n23KNya/view?usp=drivesdk
HR ãÄŒá,L,L,2022,174,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1T1RAKERUghk2KAd4uAVAVNG96uuNk3EH/view?usp=drivesdk,ˆÀ“c ®Œ›,2022,https://drive.google.com/file/d/1d4s6F2uasdSq-aUpSLv2nkTkS4ZcKATO/view?usp=drivesdk,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/11wrWcQRx8q3btAtisxS9EBkfFqDYeKYc/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2023,495,‰ª“‡ ‹˜Y,2023,https://drive.google.com/file/d/1VP0nIqM84_X0bpCcCd7V0B2170UZkp-b/view?usp=drivesdk,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1T1RAKERUghk2KAd4uAVAVNG96uuNk3EH/view?usp=drivesdk,¼Œ´ ¹–í,2021,https://drive.google.com/file/d/11wrWcQRx8q3btAtisxS9EBkfFqDYeKYc/view?usp=drivesdk
¬[“c ‘åãÄ,Šy,L,2023,549,@ —C–,2022,https://drive.google.com/file/d/1mJvwhxuy_3frWF6aWAr9a2klborGTRyp/view?usp=drivesdk,“‡“à G–¾,2020,https://drive.google.com/file/d/1I2yxQLrXxhvB809zBXWjpZbKEhj_hJYf/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk
ƒtƒ‰ƒ“ƒR,Šy,R,2023,334,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1pSF7VvAvWZvUTZ9NSuS909X3pSlJilCI/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk
ó‘º ‰h“l,Šy,R,2023,601,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/1KTrWkEsJHGw3ICj28Odr-Vq73aKQuDLj/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1t0GJ0CTeVMl6nQyWQeEL6kvzPNEFb4nO/view?usp=drivesdk,â–{ —El,2020,https://drive.google.com/file/d/1lWFTnF7BJ-h1Xb3RdKamrMyYiUQp00IO/view?usp=drivesdk
¼–{ „,“ú,R,2023,561,g—Ñ O‘¾˜Y,2023,https://drive.google.com/file/d/11pS1B0zNCjW9XnhgF2CrNyi9-gM5q2Pb/view?usp=drivesdk,“nç³ —È,2020,https://drive.google.com/file/d/1urNEKbDBP4y_FlheEBgEEYJ1Fq0m3dYR/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk
ãì”¨ ‘åŒå,“ú,L,2023,346,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1clrawtsbUMm5kUDdZ2CSMNBRTIoy2ssS/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk
Îˆä ˆê¬,“ú,L,2023,100,Rí• „,2023,https://drive.google.com/file/d/1H3Cs0IqEZTOew49wpGT6DzGdx-oF9Qnw/view?usp=drivesdk,ˆÀ“c ®Œ›,2020,https://drive.google.com/file/d/1gNd6nLaV9Q8Ca4iYK26CmnWeAYGpEpMN/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk
“‡“à G–¾,Šy,L,2023,369,’†‘º W,2022,https://drive.google.com/file/d/19-qYGtu8PiqEAxrjoMxLJk9rRVC4eBi4/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk,’†‘º W,2021,https://drive.google.com/file/d/1Dkva_Fz-BBEf_BIrj0gi11mSa4aKMD4U/view?usp=drivesdk
ˆ¢•” õ÷,Šy,R,2023,253,¡‹{ Œ’‘¾,2024,https://drive.google.com/file/d/1J0z3QiEd3IIPkSqN8pAap-WXPPDVZNsT/view?usp=drivesdk,â–{ —El,2020,https://drive.google.com/file/d/1lWFTnF7BJ-h1Xb3RdKamrMyYiUQp00IO/view?usp=drivesdk,ŒKŒ´ «u,2021,https://drive.google.com/file/d/182wwWB3rsesC6xfMm346nn-MhrO1HyvU/view?usp=drivesdk
Rí• „,Šy,L,2023,307,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1xjDpi6Vb4c9rScJE4MUIiYP8SK6YUc2Z/view?usp=drivesdk
ˆÉ“¡ —T‹G–ç,Šy,R,2023,216,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/1r9_6wsqV8hddTDNwMN4DOY3xUvdoaUu7/view?usp=drivesdk,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk,ƒ}ƒLƒmƒ“,2023,https://drive.google.com/file/d/1Nn_Ju3eOott5ryrbWXGd_bdXoZIM98Kn/view?usp=drivesdk
–ì‘º —CŠó,“ú,R,2023,473,RŒû q‹P,2023,https://drive.google.com/file/d/1JZjOs9xONbwXSPQMvPa1xOCnvQR3ZFNj/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/1ZPULyhGEsuA5YW-CQI51DMrY0D-oyCIc/view?usp=drivesdk,ƒ\ƒg,2021,https://drive.google.com/file/d/1DBpGqN6T6p10Hm2k7IkeWtLJf0IJr87S/view?usp=drivesdk
´‹{ K‘¾˜Y,“ú,L,2023,416,â‘q «Œá,2023,https://drive.google.com/file/d/1oUHH8JfDizuEFlAfD6PsRYYe6qNgY6ta/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/167OHV0nxtf4sPEOi2eUsV7LBUxnFHSNj/view?usp=drivesdk,ŒIŒ´ —Ë–î,2021,https://drive.google.com/file/d/1CssgQ310YYrQhrW3qKUNsu7i70sl2X8I/view?usp=drivesdk
ƒ}ƒ‹ƒeƒBƒlƒX,“ú,R,2023,444,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/1y-BeZnwZ6wwzmLQm02M3oIFumkDxHZXx/view?usp=drivesdk,ó‘º ‰h“l,2023,https://drive.google.com/file/d/1iUqexA6JiVsQ0k7-Kwxu1RbFgysjL0qn/view?usp=drivesdk,ó‘º ‰h“l,2022,https://drive.google.com/file/d/1q1zR_-Lo5OprQVv43HJDU-zMwPW7Lwo_/view?usp=drivesdk
ˆÀ“c —I”n,Šy,L,2023,127,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/1E2J5rQjzliIpsG-TOS3g9g1iD1IFeFff/view?usp=drivesdk,’CŒÈ —Á‰î,2021,https://drive.google.com/file/d/13-C0pPlaI9WNWgbcjxThbyGvn8J_b1qt/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pNLeP6tt4s5DHpISgB2u7aw6CaDTqcDR/view?usp=drivesdk
–œ”g ’†³,“ú,R,2023,582,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1ag3MgdarRwCNrfvLHjEue2vrRUjBz9X2/view?usp=drivesdk,™–{ —T‘¾˜Y,2021,https://drive.google.com/file/d/1cg1fyv66qGBwBjYt_kWBO-83uNUwe00s/view?usp=drivesdk
ŒÜ\”¦ —º‘¿,“ú,L,2023,205,OX ‘å‹M,2021,https://drive.google.com/file/d/1v2YkX52LXOWLcVN3lYpT9hS5rEu2GQLY/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1D0kOqs5baMFdrN4s-LNMaJGpdbH2lcfV/view?usp=drivesdk
‰ª—Ñ —EŠó,’†,L,2023,633,Œ¹“c ‘s—º,2024,https://drive.google.com/file/d/1KFAQkMu7r8_ZEN9Kd5Duhnya7PIicQgM/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2023,494,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1kxE0OWTgcd-vzREhKBhmW-USd6sj0rTD/view?usp=drivesdk,¬‰€ ŠC“l,2024,https://drive.google.com/file/d/1XLSyEmX_QMHu8ujHlwUaDgFzZ7rjsRmp/view?usp=drivesdk,Œ¹“c ‘s—º,2021,https://drive.google.com/file/d/1DXvcKpHhLiacB3VsqsGtQQRXhHycAYoJ/view?usp=drivesdk
‚‹´ ü•½,’†,L,2023,172,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2023,347,’†‘º §Œá,2023,https://drive.google.com/file/d/1quiJFt4i2RL1QRno_30dArRFitzPAMjg/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk
ƒIƒRƒG —ÚˆÌ,‹,R,2023,127,áŒ Œ’–î,2023,https://drive.google.com/file/d/12cSn7O4ibXAdgtxECsMRMviT1YkjGZRD/view?usp=drivesdk,‘å“c ‘×¦,2020,https://drive.google.com/file/d/1Ou9J-NeZdggnFQ740lKXwNAUHDlB5UGX/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk
‹gì ®‹P,‹,L,2023,478,X —FÆ,2020,https://drive.google.com/file/d/11jUzW3Pf5h4HfZA4SiuMAkb9yw17WGxx/view?usp=drivesdk,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1JIUWyzediR030PuBEPF8NYcgRWFqDXAM/view?usp=drivesdk,’·‰ª G÷,2024,https://drive.google.com/file/d/1UNbuulpJlB_1xqJRr6nVeHA5OE0_v8vX/view?usp=drivesdk
ŠÛ ‰À_,‹,L,2023,431,“‡“à G–¾,2023,https://drive.google.com/file/d/1y_EAvhdaIxYyRN1H7jKsyLQsKVxfB0PW/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1PgoTycLKQXZ5v-Dd0skwLU8drDowIF2b/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk
‰ª–{ ˜a^,‹,R,2023,589,Rì •ä‚,2022,https://drive.google.com/file/d/1--TS1NjgROjHXpR-SADFi81Al-5Gvqa4/view?usp=drivesdk,’†‘º „–ç,2023,https://drive.google.com/file/d/1o2eEUk-pl3wAFTGgDsQeSH0zj7OBgMyE/view?usp=drivesdk,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1B-w6ucwg8tilZEqUEFl2cri9sKQ1puPH/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2023,315,’†‘º §Œá,2024,https://drive.google.com/file/d/1fV537SM7NDimUPZSBooip-Gj4CeKapmd/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/1quiJFt4i2RL1QRno_30dArRFitzPAMjg/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk
•Ÿ‰i —TŠî,’†,R,2023,325,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1tuWWuHSW_Kku5i8BrKsrWUI2nKAturFI/view?usp=drivesdk,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1EZN7d0tX8XAl0x_HvyuaFHQvl5pDUFMn/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk
—´‹ó,’†,L,2023,304,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk,OX ‘å‹M,2021,https://drive.google.com/file/d/1v2YkX52LXOWLcVN3lYpT9hS5rEu2GQLY/view?usp=drivesdk
’†“c ãÄ,‹,R,2023,288,ƒ\ƒg,2020,https://drive.google.com/file/d/1f0KK_u_wjJP-U9NyUJ4tbJEhTc0ywmR5/view?usp=drivesdk,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1dc1VSp3SVRW6pCePCjjuEtnTpkCysiap/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk
â–{ —El,‹,R,2023,455,“Ú‹{ —T^,2023,https://drive.google.com/file/d/1eE428BeEWe8sNyRuruPDdWoDYxJjg3R7/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2021,https://drive.google.com/file/d/1y-BeZnwZ6wwzmLQm02M3oIFumkDxHZXx/view?usp=drivesdk,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1J3blEmmPjymOvw9R-rvseYq38BrI2GLr/view?usp=drivesdk
